num,total_name,name1,name2,name3
3357,푸른 나무의 고향,푸른,나무,의 고향
3363,어두운 바람은(는) 그림자 속에,어두운,바람,은(는) 그림자 속에
3383,웅크린 하늘의 고향,웅크린,하늘,의 고향
3387,조용한 나무은(는) 맨날 잠잔다,조용한,나무,은(는) 맨날 잠잔다
3389,어두운 매의 아래에서,어두운,매,의 아래에서
3395,조용한 달빛와(과) 함께 춤을,조용한,달빛,와(과) 함께 춤을
3437,욕심많은 늑대이(가) 노래하다,욕심많은,늑대,이(가) 노래하다
3443,용감한 달빛의 전사,용감한,달빛,의 전사
3450,어두운 하늘이(가) 노래하다,어두운,하늘,이(가) 노래하다
3462,용감한 달빛을(를) 보라,용감한,달빛,을(를) 보라
3470,말 많은 하늘이(가) 노래하다,말 많은,하늘,이(가) 노래하다
3487,어두운 달빛은(는) 나의 친구,어두운,달빛,은(는) 나의 친구
3506,어두운 나무의 전사,어두운,나무,의 전사
3509,용감한 바람을(를) 보라,용감한,바람,을(를) 보라
3512,푸른 하늘의 전사,푸른,하늘,의 전사
3523,웅크린 하늘와(과) 함께 춤을,웅크린,하늘,와(과) 함께 춤을
3538,욕심많은 늑대의 정령,욕심많은,늑대,의 정령
3559,조용한 달빛은(는) 나의 친구,조용한,달빛,은(는) 나의 친구
3560,날카로운 나무이(가) 노래하다,날카로운,나무,이(가) 노래하다
3587,어두운 하늘의 고향,어두운,하늘,의 고향
3602,말 많은 나무이(가) 노래하다,말 많은,나무,이(가) 노래하다
3611,푸른 늑대은(는) 나의 친구,푸른,늑대,은(는) 나의 친구
3612,어두운 하늘을(를) 보라,어두운,하늘,을(를) 보라
3615,푸른 하늘의 전사,푸른,하늘,의 전사
3646,어두운 하늘은(는) 맨날 잠잔다,어두운,하늘,은(는) 맨날 잠잔다
3669,어두운 달빛와(과) 함께 춤을,어두운,달빛,와(과) 함께 춤을
3680,푸른 태양은(는) 나의 친구,푸른,태양,은(는) 나의 친구
3682,어두운 달빛의 정령,어두운,달빛,의 정령
3698,말 많은 태양의 정령,말 많은,태양,의 정령
3721,웅크린 달빛을(를) 보라,웅크린,달빛,을(를) 보라
3728,용감한 늑대을(를) 보라,용감한,늑대,을(를) 보라
3733,어두운 황소은(는) 맨날 잠잔다,어두운,황소,은(는) 맨날 잠잔다
3743,웅크린 나무은(는) 맨날 잠잔다,웅크린,나무,은(는) 맨날 잠잔다
3745,조용한 나무의 정령,조용한,나무,의 정령
3747,욕심많은 매이(가) 노래하다,욕심많은,매,이(가) 노래하다
3776,어두운 황소은(는) 맨날 잠잔다,어두운,황소,은(는) 맨날 잠잔다
3785,욕심많은 황소이(가) 노래하다,욕심많은,황소,이(가) 노래하다
3787,어두운 양이(가) 노래하다,어두운,양,이(가) 노래하다
3790,날카로운 매은(는) 맨날 잠잔다,날카로운,매,은(는) 맨날 잠잔다
3828,웅크린 양와(과) 함께 춤을,웅크린,양,와(과) 함께 춤을
3837,푸른 하늘의 정령,푸른,하늘,의 정령
3840,어두운 매은(는) 맨날 잠잔다,어두운,매,은(는) 맨날 잠잔다
3848,용감한 바람을(를) 보라,용감한,바람,을(를) 보라
3888,날카로운 양의 정령,날카로운,양,의 정령
3893,욕심많은 매의 아래에서,욕심많은,매,의 아래에서
3911,말 많은 태양을(를) 보라,말 많은,태양,을(를) 보라
3919,푸른 양와(과) 함께 춤을,푸른,양,와(과) 함께 춤을
3920,용감한 바람의 정령,용감한,바람,의 정령
3924,용감한 달빛은(는) 나의 친구,용감한,달빛,은(는) 나의 친구
3946,말 많은 태양을(를) 보라,말 많은,태양,을(를) 보라
3969,푸른 하늘은(는) 나의 친구,푸른,하늘,은(는) 나의 친구
3971,조용한 나무을(를) 보라,조용한,나무,을(를) 보라
3991,말 많은 태양와(과) 함께 춤을,말 많은,태양,와(과) 함께 춤을
3998,욕심많은 바람와(과) 함께 춤을,욕심많은,바람,와(과) 함께 춤을
4012,어두운 양은(는) 그림자 속에,어두운,양,은(는) 그림자 속에
4014,푸른 달빛은(는) 나의 친구,푸른,달빛,은(는) 나의 친구
4016,푸른 양을(를) 보라,푸른,양,을(를) 보라
4043,푸른 나무의 전사,푸른,나무,의 전사
4048,푸른 태양은(는) 나의 친구,푸른,태양,은(는) 나의 친구
4068,어두운 양의 정령,어두운,양,의 정령
4086,어두운 바람은(는) 나의 친구,어두운,바람,은(는) 나의 친구
4089,푸른 태양의 전사,푸른,태양,의 전사
4090,조용한 나무의 전사,조용한,나무,의 전사
4094,푸른 황소을(를) 보라,푸른,황소,을(를) 보라
4096,용감한 매의 정령,용감한,매,의 정령
4104,웅크린 달빛의 정령,웅크린,달빛,의 정령
4132,날카로운 나무의 전사,날카로운,나무,의 전사
4138,어두운 양의 고향,어두운,양,의 고향
4156,웅크린 양의 정령,웅크린,양,의 정령
4164,푸른 늑대의 전사,푸른,늑대,의 전사
4205,푸른 태양의 전사,푸른,태양,의 전사
4214,푸른 바람을(를) 보라,푸른,바람,을(를) 보라
4217,날카로운 나무이(가) 노래하다,날카로운,나무,이(가) 노래하다
4273,용감한 양의 전사,용감한,양,의 전사
4299,욕심많은 돼지을(를) 보라,욕심많은,돼지,을(를) 보라
4311,용감한 황소이(가) 노래하다,용감한,황소,이(가) 노래하다
4326,조용한 바람와(과) 함께 춤을,조용한,바람,와(과) 함께 춤을
4346,푸른 황소이(가) 노래하다,푸른,황소,이(가) 노래하다
4352,날카로운 나무을(를) 보라,날카로운,나무,을(를) 보라
4361,말 많은 매이(가) 노래하다,말 많은,매,이(가) 노래하다
4369,욕심많은 늑대은(는) 그림자 속에,욕심많은,늑대,은(는) 그림자 속에
4383,푸른 태양을(를) 보라,푸른,태양,을(를) 보라
4387,어두운 바람와(과) 함께 춤을,어두운,바람,와(과) 함께 춤을
4394,푸른 양와(과) 함께 춤을,푸른,양,와(과) 함께 춤을
4397,말 많은 태양은(는) 그림자 속에,말 많은,태양,은(는) 그림자 속에
4404,용감한 태양의 전사,용감한,태양,의 전사
4409,어두운 매와(과) 함께 춤을,어두운,매,와(과) 함께 춤을
4422,조용한 태양을(를) 보라,조용한,태양,을(를) 보라
4450,푸른 양의 정령,푸른,양,의 정령
4452,욕심많은 양은(는) 나의 친구,욕심많은,양,은(는) 나의 친구
4469,어두운 나무은(는) 나의 친구,어두운,나무,은(는) 나의 친구
4487,말 많은 태양을(를) 보라,말 많은,태양,을(를) 보라
4495,어두운 나무은(는) 나의 친구,어두운,나무,은(는) 나의 친구
4498,말 많은 태양은(는) 그림자 속에,말 많은,태양,은(는) 그림자 속에
4539,조용한 달빛은(는) 맨날 잠잔다,조용한,달빛,은(는) 맨날 잠잔다
4547,푸른 양의 고향,푸른,양,의 고향
4587,날카로운 달빛의 전사,날카로운,달빛,의 전사
4603,욕심많은 늑대은(는) 그림자 속에,욕심많은,늑대,은(는) 그림자 속에
4613,푸른 나무을(를) 보라,푸른,나무,을(를) 보라
4623,조용한 달빛은(는) 맨날 잠잔다,조용한,달빛,은(는) 맨날 잠잔다
4626,웅크린 달빛와(과) 함께 춤을,웅크린,달빛,와(과) 함께 춤을
4635,어두운 바람와(과) 함께 춤을,어두운,바람,와(과) 함께 춤을
4646,어두운 양은(는) 나의 친구,어두운,양,은(는) 나의 친구
4653,용감한 태양와(과) 함께 춤을,용감한,태양,와(과) 함께 춤을
4654,조용한 늑대은(는) 나의 친구,조용한,늑대,은(는) 나의 친구
4661,어두운 나무의 전사,어두운,나무,의 전사
4676,어두운 달빛의 전사,어두운,달빛,의 전사
4692,날카로운 늑대은(는) 나의 친구,날카로운,늑대,은(는) 나의 친구
4694,어두운 바람은(는) 맨날 잠잔다,어두운,바람,은(는) 맨날 잠잔다
4701,용감한 바람을(를) 보라,용감한,바람,을(를) 보라
4703,말 많은 바람이(가) 노래하다,말 많은,바람,이(가) 노래하다
4734,욕심많은 바람의 아래에서,욕심많은,바람,의 아래에서
4738,푸른 태양의 정령,푸른,태양,의 정령
4752,욕심많은 황소의 고향,욕심많은,황소,의 고향
4786,푸른 하늘의 전사,푸른,하늘,의 전사
4792,조용한 바람의 고향,조용한,바람,의 고향
4800,푸른 태양의 아래에서,푸른,태양,의 아래에서
4816,어두운 나무의 고향,어두운,나무,의 고향
4849,어두운 바람은(는) 그림자 속에,어두운,바람,은(는) 그림자 속에
4856,어두운 바람은(는) 나의 친구,어두운,바람,은(는) 나의 친구
4889,푸른 양와(과) 함께 춤을,푸른,양,와(과) 함께 춤을
4890,날카로운 나무의 고향,날카로운,나무,의 고향
4894,용감한 황소은(는) 나의 친구,용감한,황소,은(는) 나의 친구
4896,말 많은 바람의 정령,말 많은,바람,의 정령
4897,푸른 늑대의 전사,푸른,늑대,의 전사
4902,푸른 매와(과) 함께 춤을,푸른,매,와(과) 함께 춤을
4922,말 많은 태양은(는) 그림자 속에,말 많은,태양,은(는) 그림자 속에
4923,어두운 바람은(는) 나의 친구,어두운,바람,은(는) 나의 친구
4929,말 많은 바람이(가) 노래하다,말 많은,바람,이(가) 노래하다
4931,어두운 하늘은(는) 그림자 속에,어두운,하늘,은(는) 그림자 속에
4940,날카로운 나무의 전사,날카로운,나무,의 전사
4947,어두운 매와(과) 함께 춤을,어두운,매,와(과) 함께 춤을
4951,날카로운 늑대와(과) 함께 춤을,날카로운,늑대,와(과) 함께 춤을
4955,푸른 매의 정령,푸른,매,의 정령
4956,푸른 달빛의 아래에서,푸른,달빛,의 아래에서
4969,어두운 나무은(는) 나의 친구,어두운,나무,은(는) 나의 친구
4987,어두운 바람의 전사,어두운,바람,의 전사
4993,어두운 바람의 정령,어두운,바람,의 정령
4994,말 많은 바람의 아래에서,말 많은,바람,의 아래에서
4996,어두운 양의 전사,어두운,양,의 전사
5021,날카로운 매와(과) 함께 춤을,날카로운,매,와(과) 함께 춤을
5022,말 많은 태양의 고향,말 많은,태양,의 고향
5044,어두운 하늘의 전사,어두운,하늘,의 전사
5049,욕심많은 매은(는) 나의 친구,욕심많은,매,은(는) 나의 친구
5056,날카로운 늑대의 전사,날카로운,늑대,의 전사
5059,말 많은 바람의 정령,말 많은,바람,의 정령
5062,푸른 달빛의 정령,푸른,달빛,의 정령
5069,어두운 매이(가) 노래하다,어두운,매,이(가) 노래하다
5071,푸른 바람을(를) 보라,푸른,바람,을(를) 보라
5078,어두운 양은(는) 나의 친구,어두운,양,은(는) 나의 친구
5109,말 많은 매의 정령,말 많은,매,의 정령
5111,어두운 매의 전사,어두운,매,의 전사
5116,용감한 하늘의 정령,용감한,하늘,의 정령
5117,날카로운 매은(는) 나의 친구,날카로운,매,은(는) 나의 친구
5121,푸른 늑대은(는) 그림자 속에,푸른,늑대,은(는) 그림자 속에
5127,푸른 달빛을(를) 보라,푸른,달빛,을(를) 보라
5132,어두운 황소은(는) 나의 친구,어두운,황소,은(는) 나의 친구
5137,어두운 바람의 정령,어두운,바람,의 정령
5148,어두운 매의 전사,어두운,매,의 전사
5172,어두운 매의 전사,어두운,매,의 전사
5175,푸른 태양을(를) 보라,푸른,태양,을(를) 보라
5184,날카로운 바람은(는) 그림자 속에,날카로운,바람,은(는) 그림자 속에
5191,욕심많은 나무의 아래에서,욕심많은,나무,의 아래에서
5201,욕심많은 늑대와(과) 함께 춤을,욕심많은,늑대,와(과) 함께 춤을
5202,날카로운 하늘은(는) 그림자 속에,날카로운,하늘,은(는) 그림자 속에
5218,욕심많은 하늘의 전사,욕심많은,하늘,의 전사
5220,어두운 달빛의 정령,어두운,달빛,의 정령
5247,말 많은 양와(과) 함께 춤을,말 많은,양,와(과) 함께 춤을
5250,말 많은 바람은(는) 그림자 속에,말 많은,바람,은(는) 그림자 속에
5268,어두운 돼지의 아래에서,어두운,돼지,의 아래에서
5270,어두운 나무의 전사,어두운,나무,의 전사
5289,푸른 하늘와(과) 함께 춤을,푸른,하늘,와(과) 함께 춤을
5293,어두운 태양의 아래에서,어두운,태양,의 아래에서
5301,욕심많은 나무의 전사,욕심많은,나무,의 전사
5304,푸른 나무와(과) 함께 춤을,푸른,나무,와(과) 함께 춤을
5307,말 많은 바람의 고향,말 많은,바람,의 고향
5316,어두운 황소의 아래에서,어두운,황소,의 아래에서
5317,푸른 태양의 아래에서,푸른,태양,의 아래에서
5318,어두운 황소의 아래에서,어두운,황소,의 아래에서
5336,웅크린 바람은(는) 그림자 속에,웅크린,바람,은(는) 그림자 속에
5350,푸른 바람은(는) 그림자 속에,푸른,바람,은(는) 그림자 속에
5389,푸른 황소이(가) 노래하다,푸른,황소,이(가) 노래하다
5390,웅크린 황소와(과) 함께 춤을,웅크린,황소,와(과) 함께 춤을
5408,푸른 양의 전사,푸른,양,의 전사
5415,푸른 바람은(는) 나의 친구,푸른,바람,은(는) 나의 친구
5427,어두운 늑대이(가) 노래하다,어두운,늑대,이(가) 노래하다
5429,어두운 나무의 아래에서,어두운,나무,의 아래에서
5457,말 많은 매의 정령,말 많은,매,의 정령
5462,어두운 매이(가) 노래하다,어두운,매,이(가) 노래하다
5464,어두운 양의 전사,어두운,양,의 전사
5466,말 많은 나무의 정령,말 많은,나무,의 정령
5477,어두운 양의 아래에서,어두운,양,의 아래에서
5494,말 많은 바람의 아래에서,말 많은,바람,의 아래에서
5496,푸른 양은(는) 그림자 속에,푸른,양,은(는) 그림자 속에
5516,푸른 황소와(과) 함께 춤을,푸른,황소,와(과) 함께 춤을
5548,푸른 나무은(는) 맨날 잠잔다,푸른,나무,은(는) 맨날 잠잔다
5560,어두운 나무을(를) 보라,어두운,나무,을(를) 보라
5566,어두운 매의 전사,어두운,매,의 전사
5574,푸른 매의 고향,푸른,매,의 고향
5629,말 많은 돼지의 아래에서,말 많은,돼지,의 아래에서
5639,푸른 나무와(과) 함께 춤을,푸른,나무,와(과) 함께 춤을
5640,말 많은 황소의 정령,말 많은,황소,의 정령
5656,푸른 태양의 아래에서,푸른,태양,의 아래에서
5663,조용한 돼지은(는) 그림자 속에,조용한,돼지,은(는) 그림자 속에
5672,푸른 양의 아래에서,푸른,양,의 아래에서
5673,어두운 양의 전사,어두운,양,의 전사
5685,말 많은 바람이(가) 노래하다,말 많은,바람,이(가) 노래하다
5692,어두운 달빛의 전사,어두운,달빛,의 전사
5693,푸른 바람은(는) 그림자 속에,푸른,바람,은(는) 그림자 속에
5709,푸른 달빛의 전사,푸른,달빛,의 전사
5728,말 많은 나무은(는) 나의 친구,말 많은,나무,은(는) 나의 친구
5749,어두운 늑대을(를) 보라,어두운,늑대,을(를) 보라
5750,어두운 하늘의 고향,어두운,하늘,의 고향
5756,푸른 태양은(는) 그림자 속에,푸른,태양,은(는) 그림자 속에
5757,어두운 늑대은(는) 맨날 잠잔다,어두운,늑대,은(는) 맨날 잠잔다
5764,푸른 황소의 아래에서,푸른,황소,의 아래에서
5768,말 많은 양의 정령,말 많은,양,의 정령
5771,욕심많은 하늘의 고향,욕심많은,하늘,의 고향
5780,어두운 매의 정령,어두운,매,의 정령
5802,날카로운 늑대을(를) 보라,날카로운,늑대,을(를) 보라
5821,말 많은 나무와(과) 함께 춤을,말 많은,나무,와(과) 함께 춤을
5842,말 많은 양을(를) 보라,말 많은,양,을(를) 보라
5848,푸른 매의 전사,푸른,매,의 전사
5850,말 많은 돼지와(과) 함께 춤을,말 많은,돼지,와(과) 함께 춤을
5854,푸른 하늘의 전사,푸른,하늘,의 전사
5856,어두운 매이(가) 노래하다,어두운,매,이(가) 노래하다
5859,푸른 하늘의 아래에서,푸른,하늘,의 아래에서
5864,날카로운 하늘의 고향,날카로운,하늘,의 고향
5875,푸른 매의 아래에서,푸른,매,의 아래에서
5890,푸른 나무의 아래에서,푸른,나무,의 아래에서
5900,조용한 양의 아래에서,조용한,양,의 아래에서
5902,푸른 바람은(는) 나의 친구,푸른,바람,은(는) 나의 친구
5905,날카로운 나무의 전사,날카로운,나무,의 전사
5922,말 많은 양의 정령,말 많은,양,의 정령
5937,어두운 나무이(가) 노래하다,어두운,나무,이(가) 노래하다
5968,용감한 매의 정령,용감한,매,의 정령
5979,조용한 하늘와(과) 함께 춤을,조용한,하늘,와(과) 함께 춤을
5990,푸른 황소의 아래에서,푸른,황소,의 아래에서
5997,말 많은 양와(과) 함께 춤을,말 많은,양,와(과) 함께 춤을
6009,말 많은 돼지의 아래에서,말 많은,돼지,의 아래에서
6011,말 많은 돼지와(과) 함께 춤을,말 많은,돼지,와(과) 함께 춤을
6017,어두운 태양의 정령,어두운,태양,의 정령
6035,용감한 돼지을(를) 보라,용감한,돼지,을(를) 보라
6062,날카로운 나무의 아래에서,날카로운,나무,의 아래에서
6074,어두운 늑대의 전사,어두운,늑대,의 전사
6081,푸른 태양의 고향,푸른,태양,의 고향
6094,어두운 매와(과) 함께 춤을,어두운,매,와(과) 함께 춤을
6112,말 많은 매와(과) 함께 춤을,말 많은,매,와(과) 함께 춤을
6125,푸른 달빛의 정령,푸른,달빛,의 정령
6174,욕심많은 바람의 전사,욕심많은,바람,의 전사
6179,어두운 태양은(는) 나의 친구,어두운,태양,은(는) 나의 친구
6205,날카로운 나무의 전사,날카로운,나무,의 전사
6210,푸른 양의 정령,푸른,양,의 정령
6224,어두운 달빛은(는) 맨날 잠잔다,어두운,달빛,은(는) 맨날 잠잔다
6232,푸른 나무의 정령,푸른,나무,의 정령
6234,푸른 하늘의 정령,푸른,하늘,의 정령
6238,말 많은 늑대의 전사,말 많은,늑대,의 전사
6259,푸른 태양을(를) 보라,푸른,태양,을(를) 보라
6269,어두운 하늘은(는) 나의 친구,어두운,하늘,은(는) 나의 친구
6272,말 많은 바람은(는) 그림자 속에,말 많은,바람,은(는) 그림자 속에
6278,웅크린 돼지의 전사,웅크린,돼지,의 전사
6282,푸른 매의 정령,푸른,매,의 정령
6301,어두운 돼지의 아래에서,어두운,돼지,의 아래에서
6302,푸른 태양와(과) 함께 춤을,푸른,태양,와(과) 함께 춤을
6304,말 많은 황소의 전사,말 많은,황소,의 전사
6321,말 많은 바람와(과) 함께 춤을,말 많은,바람,와(과) 함께 춤을
6322,어두운 황소은(는) 그림자 속에,어두운,황소,은(는) 그림자 속에
6338,욕심많은 바람의 전사,욕심많은,바람,의 전사
6345,푸른 태양의 고향,푸른,태양,의 고향
6351,어두운 황소은(는) 맨날 잠잔다,어두운,황소,은(는) 맨날 잠잔다
6420,웅크린 돼지의 아래에서,웅크린,돼지,의 아래에서
6430,말 많은 양의 정령,말 많은,양,의 정령
6437,욕심많은 늑대은(는) 그림자 속에,욕심많은,늑대,은(는) 그림자 속에
6441,말 많은 양을(를) 보라,말 많은,양,을(를) 보라
6451,푸른 양의 정령,푸른,양,의 정령